             [,1]
  [1,] 138.521819
  [2,] 140.840143
  [3,] 120.240929
  [4,] 140.983858
  [5,]  78.220580
  [6,] 122.266307
  [7,]  31.521218
  [8,] 140.858524
  [9,] 140.455188
 [10,] 119.534246
 [11,]  82.203482
 [12,]   9.911398
 [13,]  35.502518
 [14,]  77.659389
 [15,] 141.028880
 [16,]   2.225974
 [17,]  35.744294
 [18,]  88.991730
 [19,] 124.937234
 [20,]   5.543766
 [21,]  84.311100
 [22,] 141.007463
 [23,]   4.298969
 [24,] 141.013584
 [25,]  11.952532
 [26,] 141.023088
 [27,]   2.782913
 [28,]   2.817876
 [29,]  44.939557
 [30,] 141.025608
 [31,] 101.469378
 [32,]   2.239678
 [33,] 118.379290
 [34,]  11.182787
 [35,] 132.203462
 [36,] 140.517239
 [37,] 136.910697
 [38,] 140.889157
 [39,] 140.960928
 [40,] 140.438199
 [41,]  43.221876
 [42,] 141.014992
 [43,] 141.028786
 [44,]  25.222428
 [45,]  10.275027
 [46,] 134.191419
 [47,]  19.477878
 [48,] 103.133575
 [49,] 131.615953
 [50,] 116.530408
 [51,] 138.669764
 [52,]  12.690628
 [53,] 140.916240
 [54,]  10.747433
 [55,]  23.005460
 [56,] 111.507853
 [57,] 112.065156
 [58,] 141.025044
 [59,]  87.860041
 [60,] 140.986014
 [61,] 141.028958
 [62,] 141.029029
 [63,]  27.952510
 [64,]  55.423392
 [65,] 141.025789
 [66,]   3.399980
 [67,]  80.542576
 [68,] 140.130335
 [69,] 130.186498
 [70,]  73.931585
 [71,] 139.601478
 [72,] 140.985100
 [73,] 140.871535
 [74,]  54.986840
 [75,] 140.465401
 [76,] 141.028904
 [77,] 140.985500
 [78,]  24.594368
 [79,] 109.660449
 [80,] 140.809024
 [81,]   2.088145
 [82,] 132.231652
 [83,] 141.015174
 [84,] 135.946693
 [85,] 141.000703
 [86,] 125.373816
 [87,] 138.501535
 [88,] 132.811085
 [89,]   4.669951
 [90,] 100.331566
 [91,] 127.390602
 [92,]  35.730323
 [93,] 140.956820
 [94,] 140.951570
 [95,]  72.343024
 [96,] 138.847436
 [97,] 140.784264
 [98,]  50.325603
 [99,]   1.821801
[100,] 140.791090
[101,]  91.290475
[102,] 138.789194
[103,]  90.486880
[104,]  19.450754
[105,]   6.922604
[106,]   6.365860
[107,]  90.381161
[108,]  28.866454
[109,]  70.262790
[110,] 126.886278
[111,] 104.600624
[112,]  98.768741
[113,]   2.798198
[114,]  20.815241
[115,] 101.313507
[116,]   5.655087
[117,] 138.377643
[118,]   4.181773
[119,] 139.272961
[120,]  72.438145
[121,]  98.988670
[122,] 140.861423
[123,]   1.979412
[124,] 138.905519
[125,]   4.904429
[126,]  53.772995
[127,] 129.194811
[128,] 139.676853
[129,]   4.585118
[130,]   9.814811
[131,]  30.924429
[132,]   4.738857
[133,] 140.997712
[134,]  22.108023
[135,]   2.327309
[136,] 109.140594
[137,] 107.126112
[138,]  38.978093
[139,] 141.022710
[140,] 140.615759
[141,] 132.820340
[142,] 139.654015
[143,]   1.410688
[144,]  18.061276
[145,]   3.782914
[146,]  14.937188
[147,]  45.240068
[148,] 135.641181
[149,]  22.625467
[150,] 141.026788
[151,]   6.359851
[152,] 141.014365
[153,] 137.415068
[154,] 125.224832
[155,] 139.204235
[156,] 140.984494
[157,]  21.637937
[158,]  16.792133
[159,]   9.937944
[160,] 141.011697
[161,] 140.986229
[162,]  78.996826
[163,] 131.662867
[164,] 136.888504
[165,]   3.450739
[166,] 121.375048
[167,]  59.979332
[168,] 140.691642
[169,]  20.791622
[170,]  23.675092
[171,] 141.026442
[172,]  17.054413
[173,]  29.242729
[174,] 100.438692
[175,]   7.110713
[176,]  87.001434
[177,]  30.609846
[178,] 140.598981
[179,] 141.006591
[180,]  12.239319
[181,]  41.158748
[182,] 141.028697
[183,]  64.463695
[184,] 111.127349
[185,]  60.112663
[186,] 140.972228
[187,] 140.856523
[188,] 124.281264
[189,]  28.030304
[190,]   2.779298
[191,] 139.894822
[192,]  45.958704
[193,]  33.013929
[194,] 141.027102
[195,] 141.017102
[196,]  44.379739
[197,]   6.311783
[198,]  30.760064
[199,] 139.173822
[200,] 140.912315
[201,] 139.246432
[202,] 141.003541
[203,]  11.995752
[204,]   5.037397
[205,]  12.376253
[206,] 107.798952
[207,]  90.387004
[208,] 140.818359
[209,] 127.440438
[210,]  81.060525
[211,] 141.028824
[212,] 135.016038
[213,] 141.027578
[214,]  21.787442
[215,]  61.662097
[216,] 114.565128
[217,] 140.921311
[218,]  59.187507
[219,] 141.027382
[220,] 140.303632
[221,]  31.971915
[222,] 140.990522
[223,]  29.893355
[224,] 141.002976
[225,] 130.821997
[226,]  38.627051
[227,]  81.942694
[228,]   9.737129
[229,]   6.703061
[230,] 141.003299
[231,] 140.884158
[232,]  25.061158
[233,]  13.727252
[234,]  89.422861
[235,] 135.285969
[236,]   2.940817
[237,]  37.988015
[238,]  56.526307
[239,]   8.469763
[240,]  17.001182
[241,]  30.854945
[242,] 141.024078
[243,] 140.919588
[244,] 141.010869
[245,]  12.637390
[246,] 133.588321
[247,] 109.702547
[248,]  23.219680
[249,] 140.956471
[250,] 129.151359
[251,] 141.028993
[252,] 139.697771
[253,]  32.174112
[254,]  76.124318
[255,]  94.557255
[256,]  39.288077
[257,]   3.451412
[258,] 141.014275
[259,]   7.629313
[260,]  26.079037
[261,] 140.780331
[262,] 140.979954
[263,]  36.689817
[264,]  38.712193
[265,] 140.974565
[266,]  59.631648
[267,] 138.863558
[268,]  88.791039
[269,] 140.383960
[270,] 126.053975
[271,] 141.027784
[272,] 119.128436
[273,] 141.006547
[274,] 141.028729
[275,] 129.978492
[276,]   9.119748
[277,]  54.029628
[278,]  43.174035
[279,] 121.183068
[280,] 140.849414
[281,]  91.544427
[282,]   6.644219
[283,] 134.648702
[284,] 141.015556
[285,]  10.169247
[286,]  33.831345
[287,] 140.968708
[288,]  45.298080
[289,] 141.008130
[290,]  33.087063
[291,] 108.545985
[292,] 141.028100
[293,] 141.025507
[294,] 135.742507
[295,]  59.309552
[296,] 140.995329
[297,] 140.985894
[298,]  32.543606
[299,]  82.430420
[300,]  18.793706
